,Unnamed: 0,TF,Correlation,p_val,pval_adj
379,379,POU2F3,0.0010754688144272,0.8352237488664235,0.9032722273193031
380,380,POU3F1,-0.0041991777770533,0.4166956203182379,0.5549263789814995
381,381,POU3F3,-0.0165022527056138,0.0014132993740943,0.003967742499568795
382,382,POU4F1,-0.0009455175218492,0.8548978564177264,0.9135589753402509
383,383,POU4F3,-0.0030112454017528,0.5602926665173942,0.6908059434361343
384,384,POU5F1,0.0015887765887837,0.7586258665455321,0.854225061110213
385,385,POU5F1B,0.0109685213249751,0.0338807938060848,0.06883848325881778
386,386,POU6F1,-0.0086401130614468,0.0946985579281017,0.16815064452618056
387,387,POU6F2,-0.0029635693354311,0.5665189287133947,0.6964160203562589
388,388,PPARD,-0.0157604864275311,0.0023004208787074,0.006186568770892716
389,389,PPARG,0.0246068419800021,1.936557562653457e-06,8.252714536230885e-06
390,390,PRDM1,0.0058546093970527,0.2574869827565052,0.3897480558664041
391,391,PRDM4,0.0151446181437783,0.0033973577523346,0.008878000918836644
392,392,PRDM6,-0.0029271870202088,0.5712924969402501,0.7003483378775317
393,393,PROX1,-0.0026080224924283,0.6139669882951228,0.7341101687384849
394,394,PRRX2,,,
395,395,RARA,0.0265869731148364,2.702409990924185e-07,1.2339025837681305e-06
396,396,RARB,-0.0095892726579118,0.0636382721525212,0.12073836565923542
397,397,RARG,-0.0009768447760135,0.850146289387239,0.912753961861493
398,398,RAX2,-0.0156476525980864,0.0024732044567691,0.006587284947356161
399,399,RBAK,-0.0205819386172854,6.857449908963565e-05,0.0002510370429228512
400,400,RBPJ,0.0263928508788883,3.298590808804744e-07,1.4897440011504034e-06
401,401,REL,-0.0293111265772516,1.425571375719294e-08,7.692531254693074e-08
402,402,RELA,0.0037460839500599,0.4687383695814664,0.6057878462242591
403,403,RELB,0.0063916965750482,0.2163723952391924,0.33925558574296016
404,404,REST,0.0044669835744438,0.3876074289988402,0.522892489444864
405,405,RFX1,-0.0102546264089029,0.0473226171362859,0.09252963491824372
406,406,RFX2,-0.0203228001514359,8.457831734379281e-05,0.00030558513788126883
407,407,RFX3,0.0122999784193122,0.017358211533179,0.03766233363987402
408,408,RFX4,-0.0016091495782979,0.755628727114215,0.852643508115593
409,409,RFX5,0.0047828890402868,0.3549322282023276,0.49511749381628767
410,410,RFX7,0.0149620454442209,0.0038039970177403,0.009726527759206736
411,411,RFX8,-0.0046259179530069,0.3709451058499559,0.5078342388160022
412,412,RHOXF1,0.006097541583945,0.2382637664634481,0.3653084685076114
413,413,RORA,-0.240715548929517,0.0,2.05e-321
414,414,RORB,-0.0072942539329112,0.1583030709222866,0.25794088614984345
415,415,RORC,0.0115570482402151,0.025395987671798,0.05342801457028896
416,416,RREB1,0.0080744916340137,0.1183552888677584,0.20237293219980912
417,417,RUNX1,-0.0127164298732366,0.0139097172106155,0.031072513446294303
418,418,RUNX2,0.0447403574623999,4.8190281507196495e-18,4.711308697938857e-17
419,419,RUNX3,0.1770271465485083,5.344942790137247e-261,8.883294917208104e-259
420,420,RXRA,0.0374103284513883,4.551075008832067e-13,3.5678710682447617e-12
421,421,RXRB,-0.00033993191589,0.9475798125201662,0.9658326710178748
422,422,SHOX,0.0027077828936083,0.6004776486981294,0.7242335646852619
423,423,SHOX2,-0.0059983815371658,0.2459842701288743,0.37506959353595326
424,424,SIX3,-0.0027654432311885,0.5927425813753229,0.7180307363307482
425,425,SIX4,0.0049290633198119,0.3404194297109648,0.4811029695404962
426,426,SIX5,-0.000421735002547,0.934990368985286,0.9604165594892122
427,427,SKOR1,-0.0005390106076119,0.9169708373148944,0.9501281369185501
428,428,SMAD3,0.0054697303010998,0.2900967187409239,0.4297154603809407
429,429,SMAD4,0.0014927978561763,0.7727937647990466,0.8643021516683491
430,430,SMAD5,-0.0230014745234273,8.614738154242423e-06,3.5092389245958106e-05
431,431,SMAD9,0.0089566789610102,0.0832116762212391,0.14967295008625472
432,432,SNAI1,0.0092717074716347,0.0729279709418311,0.13378177450918685
433,433,SNAI3,-0.0136811384293651,0.0081402789931663,0.019327348123774842
434,434,SOHLH2,,,
435,435,SOX11,-0.0047328451298555,0.3599892445209104,0.4985851036614609
436,436,SOX12,0.0175282658689078,0.0006978928504047,0.0020786701028183
437,437,SOX13,-0.026746305546936,2.2921651277860365e-07,1.0582162339945535e-06
438,438,SOX15,-0.0085828600985126,0.096905774303016,0.17097388205054417
439,439,SOX18,0.0020909484961866,0.6859103807536976,0.7966241246349152
440,440,SOX2,,,
441,441,SOX30,-0.0120888987998646,0.0193767928218758,0.0418236748960488
442,442,SOX4,-0.0327888934833144,2.2473210784585878e-10,1.436556781691605e-09
443,443,SOX5,0.0020945491662914,0.6853984291705711,0.7966241246349152
444,444,SOX6,0.004239023516974,0.4122879346071244,0.5499378389382349
445,445,SOX7,-0.0001477988433108,0.9771949359103026,0.9878941505370578
446,446,SOX8,-0.0004063405571995,0.93735841890735,0.9604745328138199
447,447,SP1,-0.0151125062467352,0.0034658795298914,0.00900045590418673
448,448,SP2,-0.014908780186513,0.0039307017572886,0.010019672270879836
449,449,SP3,0.0192335177159854,0.0001989844280755,0.0006510081091761437
450,450,SP4,0.0642272409415257,1.6865177254456025e-35,3.787827648230529e-34
451,451,SP7,,,
452,452,SPDEF,-0.0004830926247432,0.9255579545496744,0.9554517518394776
453,453,SPI1,0.1265650824089662,2.1787817606471607e-133,1.2932626022127076e-131
454,454,SPIB,-0.0390400799276356,4.2329622352755284e-14,3.664157934910379e-13
455,455,SPIC,-0.0129522624301734,0.0122380591944301,0.027710700791747717
456,456,SREBF1,0.0107822172192349,0.0370283588692619,0.07450500295485869
457,457,SREBF2,-0.0070210603668524,0.1744759560996102,0.280443944910592
458,458,SRF,0.0145293582336942,0.0049499308581756,0.012242239711737869
459,459,STAT1,0.0366550598796794,1.3233566470370829e-12,9.997357942616508e-12
460,460,STAT2,0.047710794758157,2.6312780275018915e-20,2.9548541092622592e-19
461,461,STAT3,0.0473355639156703,5.1746112687952166e-20,5.658028900485297e-19
462,462,STAT4,0.1545210665790367,1.3213547020711049e-198,1.3725571967763602e-196
463,463,STAT6,0.0271798133360689,1.4576992075295105e-07,6.843774245519905e-07
464,464,TBP,-0.012579952679953,0.0149665584395284,0.033077686338425796
465,465,TBR1,-0.0042461221359772,0.4115056052160498,0.5497767812452369
466,466,TBX1,0.0028424424694416,0.5824850698109751,0.7087043821565452
467,467,TBX15,,,
468,468,TBX18,,,
469,469,TBX19,0.0008629371980004,0.8674480447229476,0.9229824906078994
470,470,TBX2,-0.0052546845560967,0.3094786783760644,0.4523065435641565
471,471,TBX21,0.1030789734790808,6.758191865427637e-89,2.808028720085183e-87
472,472,TBX6,0.0049480022429356,0.3385673099792716,0.4798547370145511
473,473,TCF12,-0.0069224812250805,0.1806050461555347,0.28862075645240254
474,474,TCF3,0.0185853098497564,0.0003245178255867,0.0010214936100854078
475,475,TCF4,0.0004076831333017,0.9371518748313074,0.9604745328138199
476,476,TCF7,0.1900041872815656,4.54079586628465e-301,9.433503412206361e-299
477,477,TCF7L1,-0.0006207469923662,0.9044365669357892,0.9418380791023069
478,478,TCF7L2,-0.0174780746582347,0.0007230251994162,0.0021381990772770896
479,479,TCFL5,-0.0086170462804792,0.095582933714049,0.1693591000349141
480,480,TEAD1,-1.8178931550542584e-05,0.9971946512402344,0.9971946512402344
481,481,TEAD2,0.0015267474684516,0.767773360398722,0.8633554296229201
482,482,TEAD3,-0.0238446959723224,3.979257449507064e-06,1.6533814702701853e-05
483,483,TEAD4,0.0020152957349235,0.6966998860136835,0.8052261547668581
484,484,TEF,-0.0062180960372757,0.2291099568913761,0.35322889457650003
485,485,TERF2,0.0022287776286143,0.6664183234189192,0.780948566623712
486,486,TET1,0.032907538207114,1.9354514875685422e-10,1.2565313954448895e-09
487,487,TFAP2A,0.0022162838291688,0.6681762104325623,0.780948566623712
488,488,TFAP2E,-0.0039017987340117,0.4504587200734725,0.5911873103142069
489,489,TFAP4,0.0175183747550836,0.000702780486692,0.002085752087289472
490,490,TFCP2,-0.0038471986610778,0.4568219310145426,0.595014145255619
491,491,TFCP2L1,-0.0080053531743854,0.1215400610349522,0.20696678426238788
492,492,TFDP1,-0.0279025726849774,6.750339041156937e-08,3.3192495521901863e-07
493,493,TFE3,-0.0194799413772482,0.0001645761384653,0.0005582153921006707
494,494,TFEB,0.028783599789274,2.573917233937513e-08,1.3203242107420206e-07
495,495,TFEC,0.0549175967853115,2.1693833414548886e-26,3.466841455286562e-25
496,496,TGIF1,0.0128531265067108,0.0129177704634893,0.02893441308668358
497,497,TGIF2,0.0150105896075882,0.0036917670677336,0.009498013725345577
498,498,THAP1,-0.0265703322261135,2.7491361681146604e-07,1.2483782271602638e-06
499,499,THAP12,-0.0128947394402544,0.0126284920983455,0.02843977488814393
500,500,THRA,-0.0230379258078111,8.336264630006506e-06,3.4125300037120226e-05
501,501,THRB,0.009171702013971,0.0760734230984576,0.1389384936149852
502,502,TIGD1,-0.0472095185900119,6.486768163123597e-20,6.910903004558602e-19
503,503,TIGD2,0.0039976546875498,0.4394098100980833,0.5802242672317165
504,504,TIGD6,0.0050170779415322,0.3318670379149522,0.47303860807431436
505,505,TLX2,0.0091292449554873,0.0774418697145024,0.14112761783498134
506,506,TP53,-0.0186314057894937,0.0003135785597465,0.0009962399173619521
507,507,TP63,-0.0132402738038035,0.0104396576704362,0.02403145574551934
508,508,TP73,0.0050308752223601,0.3305390538079126,0.4727675623311108
509,509,TRPS1,-0.0148378425537022,0.0041053948887404,0.010432976001661383
510,510,TWIST1,-0.0015182956079178,0.7690223041120461,0.8635912631312301
511,511,TWIST2,-0.0004862624783879,0.925070930387405,0.9554517518394776
512,512,UBP1,-0.0106342102522036,0.0397032804985148,0.0795022315524477
513,513,USF1,-0.0076246676068306,0.1402905767784556,0.23551811980383153
514,514,USF2,0.009094662981691,0.0785712527109416,0.14260805447434416
515,515,VDR,-0.0136000929140396,0.0085254819078468,0.02018426058524413
516,516,VENTX,0.0016066078550644,0.7560024489380349,0.852643508115593
517,517,VEZF1,-0.004490403048698,0.3851239191995247,0.5212344899915392
518,518,VSX1,,,
519,519,WT1,,,
520,520,XBP1,0.0114338468183772,0.0270015970943624,0.05623640898600289
521,521,XPA,0.0146059220922446,0.0047268106270502,0.01177147939167379
522,522,YBX1,-0.1243188645514515,9.92692973938801e-129,5.4995190756209575e-127
523,523,YY1,-0.0038313692360356,0.4586761264039993,0.5955622828776929
524,524,YY2,0.0054556074100552,0.2913439719734859,0.43079509023125756
525,525,ZBED1,-0.0050701418789901,0.3267784977985446,0.4700457942257505
526,526,ZBTB1,0.0320209168620858,5.837394717628433e-10,3.5668198605509024e-09
527,527,ZBTB12,0.0159880948175475,0.0019850630233878,0.005426251051065011
528,528,ZBTB14,0.0052456852742656,0.3103080114235106,0.4523065435641565
529,529,ZBTB18,-0.0003523912960755,0.945661398130716,0.9658326710178748
530,530,ZBTB2,0.005889329308832,0.2546755632948821,0.3861959728066552
531,531,ZBTB20,0.1001038920438559,6.367443807868009e-84,2.519688478256341e-82
532,532,ZBTB22,0.0102806537510601,0.0467635243186866,0.0917137938642833
533,533,ZBTB26,0.015825515695453,0.0022059349373271,0.0059862146493942165
534,534,ZBTB3,0.0039494525891269,0.4449463032140135,0.5859752424260621
535,535,ZBTB32,0.0065409885554374,0.2058328505191417,0.3240730751996155
536,536,ZBTB33,-0.0034405220342367,0.5057729601303208,0.6426564676885269
537,537,ZBTB37,0.0073009400667075,0.1579219927856665,0.25794088614984345
538,538,ZBTB42,0.0135846732655433,0.0086005889512855,0.020304231302608666
539,539,ZBTB43,0.0107499718338007,0.0375976742078548,0.07546779533025928
540,540,ZBTB44,0.0103130437651838,0.046075527340254,0.09073166639751439
541,541,ZBTB45,-0.0033257213233619,0.5200747673031015,0.6552185301116271
542,542,ZBTB48,-0.000769970723468,0.8816165994452487,0.928814071393746
543,543,ZBTB49,0.005046289732148,0.3290594846902601,0.4714628134096657
544,544,ZBTB6,0.0047806698289842,0.3551555283956217,0.49511749381628767
545,545,ZBTB7A,-0.0027103785140838,0.6001284701298822,0.7242335646852619
546,546,ZBTB7B,-0.0499627133652291,4.070085275346303e-22,5.1246073694132994e-21
547,547,ZBTB7C,-0.0038985874114007,0.4508315796250923,0.5911873103142069
548,548,ZEB1,0.1101040737928082,3.133529295899118e-101,1.446646024940093e-99
549,549,ZEB2,-0.0168938844116051,0.0010843193386527,0.0030753220833460537
550,550,ZFHX2,-0.0045031324245022,0.3837781264528483,0.521110495232544
551,551,ZFHX3,-0.0267200193282406,2.3554302028953963e-07,1.081415745086229e-06
552,552,ZFP1,0.0019598732361254,0.7046434494088115,0.81327598119267
553,553,ZFP14,-0.0350297934965338,1.2252834608989163e-11,8.62890301700847e-11
554,554,ZFP28,0.0173881698699379,0.0007701566713418,0.0022456147153860906
555,555,ZFP3,-0.002969274896885,0.5657720651770158,0.6964160203562589
556,556,ZFP41,0.0073725400300316,0.1538845896867279,0.2527235059874919
557,557,ZFP42,-0.0002328172766832,0.9640840077417622,0.9782097807489675
558,558,ZFP57,-0.0007609853081737,0.8829881063791328,0.928814071393746
559,559,ZFP64,-0.0016052966415038,0.7561952653203273,0.852643508115593
560,560,ZFP69,0.0014702539384156,0.7761327922540343,0.8657266447826879
561,561,ZFP69B,-0.0085757096505945,0.097184305020055,0.17110202854166462
562,562,ZFP82,-0.0300917501125561,5.836748661877576e-09,3.3450607848415626e-08
563,563,ZFP90,0.0213452092682086,3.645801599602503e-05,0.00013771186951225817
564,564,ZFX,0.0093269701496849,0.0712359686218391,0.13213636143917032
565,565,ZHX1,0.003648425132492,0.4804089750009104,0.6189455166290799
566,566,ZIK1,0.018672486626895,0.0003041213139762,0.000972018507362393
567,567,ZIM3,-0.0049439939141507,0.3389587612846468,0.4798547370145511
568,568,ZKSCAN1,-0.0140790109771481,0.0064660913261342,0.015711467520519065
569,569,ZKSCAN2,0.0159830618868502,0.001991584320788,0.005426251051065011
570,570,ZKSCAN3,-0.0089567570569341,0.0832089883826781,0.14967295008625472
571,571,ZKSCAN5,0.0009629682632029,0.8522503513432228,0.9135589753402509
572,572,ZKSCAN7,0.0122184307851133,0.0181150937143195,0.039202194991144544
573,573,ZNF10,0.0385656604376509,8.536958963051857e-14,7.165871614440498e-13
574,574,ZNF100,-0.0052137636595358,0.3132615844424729,0.4551055536218443
575,575,ZNF101,-0.056489236618754,7.899175128688078e-28,1.339635618763223e-26
576,576,ZNF114,0.0002129797946376,0.9671424629421578,0.9791041290029598
577,577,ZNF12,0.030742872108166,2.724513114034e-09,1.6057236863562086e-08
578,578,ZNF121,-0.0368817893622802,9.626689514961914e-13,7.339246777003074e-12
579,579,ZNF124,0.0139953525963478,0.0067899102659184,0.016354827336168668
580,580,ZNF132,-0.0074655415442351,0.1487581330815172,0.2467425321172471
581,581,ZNF133,0.0047371590917211,0.3595515382558876,0.4985851036614609
582,582,ZNF134,0.0288599873622002,2.3643422869983825e-08,1.227980275309785e-07
583,583,ZNF135,0.0414125239210052,1.1190607289337785e-15,1.0332660730488555e-14
584,584,ZNF136,0.0304636289785353,3.7845779714445655e-09,2.2147776720214323e-08
585,585,ZNF140,-0.0040174770132388,0.4371445451646618,0.5784508232990986
586,586,ZNF141,0.0601707732009496,2.343711464132872e-31,4.637200539748612e-30
587,587,ZNF143,-0.00389680839307,0.4510382126825598,0.5911873103142069
588,588,ZNF146,-0.0063629218390981,0.2184476776170969,0.3409579897742938
589,589,ZNF154,-0.0194441227714633,0.0001692036788199,0.0005715782808916133
590,590,ZNF157,-0.0095088945024127,0.0658918578148378,0.12332462577506804
591,591,ZNF16,-0.0242782860946728,2.64838611108048e-06,1.1115196254080196e-05
592,592,ZNF169,-0.0212905103583498,3.817300837000974e-05,0.00014353742061302304
593,593,ZNF17,0.0100204275644307,0.0526108514701491,0.10143762777655198
594,594,ZNF174,-0.0032848402036123,0.5252176010991711,0.6563245511479868
595,595,ZNF175,-0.0024981738956844,0.62897288239258,0.7466806646689056
596,596,ZNF177,-0.0087104920915359,0.0920407043535153,0.1639514887535967
597,597,ZNF18,-0.0052886808265334,0.3063589623451572,0.4490022887280875
598,598,ZNF180,0.0033215373278751,0.5205999175870037,0.6552185301116271
599,599,ZNF181,0.0197315514011488,0.0001352733522483,0.0004636664368188161
600,600,ZNF182,0.012561785718528,0.0151124438066462,0.03331151406716974
601,601,ZNF184,0.0060991555962701,0.2381395320386556,0.3653084685076114
602,602,ZNF189,0.00500687982055,0.3328508170112809,0.47362847420612053
603,603,ZNF19,0.0077162393597553,0.1355886811051524,0.22808541295218956
604,604,ZNF197,-0.0012144717231948,0.8142931113395592,0.8916047923568786
605,605,ZNF2,-0.0105952103140154,0.0404348301145406,0.08077246111822893
606,606,ZNF200,-0.0057521046013414,0.2659125634696802,0.39959012702224994
607,607,ZNF202,0.0034676603365711,0.5024225927371063,0.6403576297002076
608,608,ZNF205,0.0120227692120626,0.0200500438231737,0.04305319487611717
609,609,ZNF211,0.0075724208388609,0.1430289032163251,0.2391489307299118
610,610,ZNF212,-0.0033113145145059,0.5218841727224044,0.6552185301116271
611,611,ZNF213,-0.022037786089126,2.0183605063060832e-05,7.94908806038083e-05
612,612,ZNF214,,,
613,613,ZNF22,0.0182860143178442,0.0004047040614093,0.0012409928967938313
614,614,ZNF222,0.0063501728157948,0.2193717161098318,0.3413818278787832
615,615,ZNF223,0.0082859021156827,0.1090218060615697,0.1875716787518932
616,616,ZNF224,0.0172612312920132,0.0008415727451049,0.002428288024938097
617,617,ZNF225,0.0035442496176506,0.4930309018137473,0.630321045241883
618,618,ZNF23,0.0211275761041757,4.374683592110549e-05,0.00016229294933231547
619,619,ZNF232,-0.0139214808486532,0.007087884481796,0.016974155632197337
620,620,ZNF235,0.0117645864554211,0.0228777748623842,0.04874725874523402
621,621,ZNF24,-0.0253143345332017,9.739265353998111e-07,4.2373452927604345e-06
622,622,ZNF248,-0.0246637521555242,1.8336218633066851e-06,7.854328703133275e-06
623,623,ZNF25,0.0046077825425842,0.3728235962893476,0.5087297348381739
624,624,ZNF250,-0.010408981683557,0.0440875346706758,0.08743852341606584
625,625,ZNF254,0.014259357372987,0.0058148162920964,0.014254018698324801
626,626,ZNF257,0.0216015961531119,2.9349444844555448e-05,0.00011187792965975036
627,627,ZNF26,-0.0642042555943818,1.7832953303350435e-35,3.899785314495845e-34
628,628,ZNF260,-0.0045630388461965,0.3774833531697931,0.5142437155477018
629,629,ZNF263,-0.003600844854005,0.4861518614441929,0.6244083413603158
630,630,ZNF264,0.000803735942376,0.8764659831137159,0.928814071393746
631,631,ZNF266,0.0001181195583515,0.9817734931612038,0.9913168563997088
632,632,ZNF267,-0.0130290314589596,0.011733671506356,0.02678758522467537
633,633,ZNF273,0.019848560125971,0.000123389670092,0.00042902433408557313
634,634,ZNF274,-0.0170750920839462,0.000957459735081,0.0027341891403859487
635,635,ZNF276,0.0590076461123634,3.223181754101629e-30,6.087418267405577e-29
636,636,ZNF28,-0.0092154670638564,0.0746835299008381,0.13670046992862658
637,637,ZNF281,-0.0177682745587984,0.0005885506064639,0.0017656518193917001
638,638,ZNF282,-0.0034040595631714,0.5102928913931291,0.6474097599201378
639,639,ZNF283,-0.0149979008713037,0.0037208080242433,0.009543183543661057
640,640,ZNF284,0.0075569973604224,0.1438450602160278,0.23954958925755335
641,641,ZNF285,0.0044951074220793,0.3846262212243195,0.5212344899915392
642,642,ZNF287,0.0063318219366517,0.2207066935442769,0.34281731277625066
643,643,ZNF296,0.0014348785473064,0.7813806441015715,0.8659380428536532
644,644,ZNF3,-0.0176480711454316,0.0006411473431021,0.0019165231730857736
645,645,ZNF30,0.0087769047695314,0.089587914597122,0.1604473211857939
646,646,ZNF300,0.0094014839033614,0.0690056253402688,0.12828562563258025
647,647,ZNF302,-0.0290391987648785,1.935593020578479e-08,1.0116212579249786e-07
648,648,ZNF304,0.0005013837875031,0.92274804462767,0.9549235679770782
649,649,ZNF311,0.0107974512710083,0.0367619541960029,0.07414850470116119
650,650,ZNF317,3.629305254213445e-05,0.9943993383929774,0.9955974098850172
651,651,ZNF32,-0.001182868790473,0.8190407263290657,0.8937369640994589
652,652,ZNF320,-0.0041360576276267,0.4237344967500026,0.5624973910531185
653,653,ZNF322,-0.0026473507828579,0.6086331601605314,0.73113698665037
654,654,ZNF324,-0.0180108940111941,0.0004943987782526,0.0014885702345214153
655,655,ZNF324B,-0.002722855205072,0.5984513135611332,0.7238908902027682
656,656,ZNF329,0.0138144528699455,0.0075404381982671,0.017954453131117366
657,657,ZNF331,0.0834973279060179,7.2700709756681675e-59,2.157653207421517e-57
658,658,ZNF333,-0.0073986598149683,0.1524314321273823,0.25179239588137436
659,659,ZNF334,0.0006701249805507,0.8968757731840876,0.937489015743367
660,660,ZNF337,0.0303941631319651,4.105166943812213e-09,2.3855900211943697e-08
661,661,ZNF33A,0.0510404809373825,5.176072422432933e-23,7.168860305069612e-22
662,662,ZNF33B,-0.029862802713679,7.601784396100626e-09,4.268299211594338e-08
663,663,ZNF34,-0.0081997787012786,0.1127512462380846,0.1935873669914221
664,664,ZNF341,0.0010863289913966,0.8335840419298137,0.9031399463411671
665,665,ZNF343,-0.0033234217549972,0.5203633616664928,0.6552185301116271
666,666,ZNF345,-0.0293973492973399,1.2930878590312776e-08,7.069447439835472e-08
667,667,ZNF35,-0.0055145774522798,0.2861599279022018,0.42464089301201735
668,668,ZNF350,0.0193619521918302,0.0001802861616363,0.0006029734046555952
669,669,ZNF354A,0.0024364018246138,0.637479618456433,0.7524794928086588
670,670,ZNF354B,-0.01265748205496,0.0143578304683877,0.03181695231794714
671,671,ZNF354C,0.0142018850746033,0.0060156384791714,0.01470292816526892
672,672,ZNF37A,-0.0428059029353247,1.2021745912093475e-16,1.1482840060861698e-15
673,673,ZNF382,0.0217218179876312,2.6489867709672272e-05,0.00010286486012494232
674,674,ZNF383,-0.0303880196661044,4.134758985456511e-09,2.386100497857195e-08
675,675,ZNF384,0.0026420318213867,0.6093533273276358,0.73113698665037
676,676,ZNF385D,0.0005619855979161,0.9134454012352188,0.9484795669857946
677,677,ZNF394,0.0130609114754131,0.0115296907875633,0.02639441610045483
678,678,ZNF396,-0.0102791813318997,0.0467950043302721,0.0917137938642833
679,679,ZNF398,-0.0180656746855226,0.0004751808269862,0.0014411506103121615
680,680,ZNF41,-0.0007929971015678,0.8781035515839674,0.928814071393746
681,681,ZNF410,-0.025408705811881,8.873898107335712e-07,3.881162803787356e-06
682,682,ZNF415,-0.0035586128871183,0.4912801513668885,0.6290505482062934
683,683,ZNF416,-0.015675851288834,0.0024289446441522,0.006490202570065846
684,684,ZNF417,0.0109983727786194,0.0333983487408203,0.06802457795005312
685,685,ZNF418,0.0049120647614748,0.3420873099791947,0.48263931170239516
686,686,ZNF419,-0.0145333647149879,0.0049380231705452,0.012242239711737869
687,687,ZNF425,-0.0018440751108599,0.7213439482387854,0.8245348294173738
688,688,ZNF429,-0.020262932904953,8.87475926553795e-05,0.00031788469610612223
689,689,ZNF430,-0.0117525888314395,0.0230172092163552,0.04891892802759891
690,690,ZNF431,0.0465093464676884,2.2520101844677455e-19,2.310395633694687e-18
691,691,ZNF432,-0.0290722117756475,1.865310465661357e-08,9.936365365157613e-08
692,692,ZNF433,-0.0152818543817816,0.003118199340894,0.008200074848996564
693,693,ZNF436,-0.0012644485676032,0.8067992064063342,0.8856910683648724
694,694,ZNF439,0.0318314388244672,7.362989682093656e-10,4.4661638144670285e-09
695,695,ZNF44,0.018075079402489,0.0004719524245702,0.0014366024352301691
696,696,ZNF440,-0.0022470412943039,0.6638519071555643,0.7791821113647937
697,697,ZNF441,0.0271295885783904,1.5367200118176338e-07,7.174237807980076e-07
698,698,ZNF442,0.0216140534331766,2.9040039524280777e-05,0.00011120863062063283
699,699,ZNF443,0.009591405121574,0.0635793616243813,0.12073836565923542
700,700,ZNF444,0.0027760073403074,0.5913303840795824,0.7173657652118729
701,701,ZNF445,-0.0211038895618005,4.461871751366826e-05,0.00016479179668381475
702,702,ZNF449,0.0007355616312491,0.8868705877322978,0.9293688000069854
703,703,ZNF45,0.0003369087255532,0.9480453499668396,0.9658326710178748
704,704,ZNF454,-0.0058257232209104,0.2598423717137463,0.3925982016256785
705,705,ZNF460,0.0221446201767179,1.8395928646233038e-05,7.279531764295074e-05
706,706,ZNF467,0.038684028782421,7.171809699714816e-14,6.081401898431646e-13
707,707,ZNF468,0.0019079067396795,0.7121210664061194,0.8184959974875313
708,708,ZNF479,,,
709,709,ZNF480,0.0053479278658649,0.3009720473884189,0.4426686219111081
710,710,ZNF483,0.0546361141807886,3.8884620680701416e-26,5.983911071419052e-25
711,711,ZNF484,-0.0361205906719993,2.7809728512949456e-12,2.009555164718348e-11
712,712,ZNF485,-0.0066795834561926,0.1963869674980566,0.31144574425741417
713,713,ZNF486,0.0185373300589388,0.00033628281444,0.0010505677398482708
714,714,ZNF487,-0.021709710426927,2.676539165495704e-05,0.00010345135100125257
715,715,ZNF490,0.0112464709740061,0.0296113251887371,0.06121147072597147
716,716,ZNF492,0.0104650192966996,0.0429601982282674,0.08540651848729716
717,717,ZNF496,-0.01670404068028,0.0012337649426173,0.0034872743786223685
718,718,ZNF501,-0.0004401898309884,0.9321523154310642,0.9598743173769695
719,719,ZNF502,-0.0093034891959048,0.0719509226050018,0.13286937041056998
720,720,ZNF506,0.0837048286685664,3.772764227665879e-59,1.1611729900704983e-57
721,721,ZNF513,0.0059140552190345,0.2526864632591592,0.383880166304134
722,722,ZNF519,0.0395546562503601,1.95934495796339e-14,1.750769526954384e-13
723,723,ZNF524,-0.038914969295175,5.0972720064527395e-14,4.3668381828476563e-13
724,724,ZNF525,-0.0200194603371271,0.000107788545051,0.0003795435632939873
725,725,ZNF527,0.0153202214928325,0.0030439856731948,0.00803032410928533
726,726,ZNF528,-0.0164130653791527,0.0015000810467973,0.004155224499628521
727,727,ZNF529,0.0479155724164638,1.815167793653165e-20,2.0950061618413614e-19
728,728,ZNF530,-0.0012140672224381,0.8143538356183765,0.8916047923568786
729,729,ZNF534,0.0048554322197213,0.3476816718447569,0.48830329237185943
730,730,ZNF540,0.0029132752435634,0.5731228464725274,0.7003898314980446
731,731,ZNF543,0.0100393438067784,0.0521661274165664,0.10081407414689925
732,732,ZNF547,0.0016468662328752,0.7500898283380321,0.8492161408023223
733,733,ZNF548,0.0317487368976462,8.144918046763551e-10,4.869371868244971e-09
734,734,ZNF549,-0.0350305759931801,1.2239999056875731e-11,8.62890301700847e-11
735,735,ZNF550,0.0427731316980459,1.267985250559203e-16,1.1973815263803384e-15
736,736,ZNF552,-0.0146043648577904,0.004731256458266,0.01177147939167379
737,737,ZNF554,-0.0186240695474028,0.0003152961471314,0.0009962399173619521
738,738,ZNF555,0.0047752810160669,0.3556981273265027,0.49511749381628767
739,739,ZNF557,-0.0108583586507197,0.035713091614629,0.07220822173176814
740,740,ZNF558,0.0166622843450848,0.0012690905165883,0.003574963455202974
741,741,ZNF561,0.0101043513011592,0.0506616892641788,0.09836416770685183
742,742,ZNF562,-0.0298386089156755,7.816142271749899e-09,4.359204179747762e-08
743,743,ZNF563,-0.0085286485116911,0.0990334754156308,0.17398904454627737
744,744,ZNF564,-0.0152207757263923,0.0032397530838592,0.008492854298697146
745,745,ZNF565,-0.0028875372105428,0.5765164716723675,0.7035024786486599
746,746,ZNF566,0.0328238899052811,2.1505527098313138e-10,1.385356047961102e-09
747,747,ZNF567,0.0222591191920147,1.6647823132394204e-05,6.651125491836337e-05
748,748,ZNF570,0.0309217109491105,2.2040859964105547e-09,1.3082824735836936e-08
749,749,ZNF571,0.0222832604668354,1.6300027013113236e-05,6.543634032800531e-05
